#	score	# matches	# mismatches	# indels
>q0	19787	9966	15	65
#	score	# matches	# mismatches	# indels
>q189	19706	9943	24	78
#	score	# matches	# mismatches	# indels
>q190	19188	9843	73	214
#	score	# matches	# mismatches	# indels
>q191	18349	9656	183	397
#	score	# matches	# mismatches	# indels
>q192	18181	9614	255	414
#	score	# matches	# mismatches	# indels
>q193	19436	9889	59	142
#	score	# matches	# mismatches	# indels
>q194	18460	9693	163	388
#	score	# matches	# mismatches	# indels
>q195	19443	9891	52	145
#	score	# matches	# mismatches	# indels
>q196	19438	9892	43	153
#	score	# matches	# mismatches	# indels
>q197	15385	8948	693	1007
#	score	# matches	# mismatches	# indels
>q198	18331	9646	197	407
#	score	# matches	# mismatches	# indels
>q199	17966	9555	271	458
#	score	# matches	# mismatches	# indels
>q200	17241	9411	366	633
#	score	# matches	# mismatches	# indels
>q201	18950	9796	98	274
#	score	# matches	# mismatches	# indels
>q202	18276	9632	193	419
#	score	# matches	# mismatches	# indels
>q203	18071	9590	233	467
#	score	# matches	# mismatches	# indels
>q204	19236	9857	68	206
#	score	# matches	# mismatches	# indels
>q205	18812	9780	112	325
#	score	# matches	# mismatches	# indels
>q206	19731	9947	31	66
#	score	# matches	# mismatches	# indels
>q207	19766	9959	20	66
#	score	# matches	# mismatches	# indels
>q208	19365	9869	63	156
#	score	# matches	# mismatches	# indels
>q209	18678	9736	143	329
#	score	# matches	# mismatches	# indels
>q210	16048	9128	584	872
#	score	# matches	# mismatches	# indels
>q211	19431	9891	44	156
#	score	# matches	# mismatches	# indels
>q212	19701	9943	20	83
#	score	# matches	# mismatches	# indels
>q213	17685	9488	301	523
#	score	# matches	# mismatches	# indels
>q214	18946	9788	105	267
#	score	# matches	# mismatches	# indels
>q215	19431	9886	63	140
#	score	# matches	# mismatches	# indels
>q216	17644	9521	267	591
#	score	# matches	# mismatches	# indels
>q217	19105	9818	81	228
#	score	# matches	# mismatches	# indels
>q218	18896	9773	129	267
#	score	# matches	# mismatches	# indels
>q219	18986	9798	111	254
#	score	# matches	# mismatches	# indels
>q220	19140	9821	98	205
#	score	# matches	# mismatches	# indels
>q221	19388	9877	51	158
#	score	# matches	# mismatches	# indels
>q222	18666	9735	139	337
#	score	# matches	# mismatches	# indels
>q223	19439	9890	51	146
#	score	# matches	# mismatches	# indels
>q224	18926	9790	97	282
#	score	# matches	# mismatches	# indels
>q225	19730	9950	22	74
#	score	# matches	# mismatches	# indels
>q226	19730	9950	22	74
#	score	# matches	# mismatches	# indels
>q227	18605	9713	150	344
#	score	# matches	# mismatches	# indels
>q228	19461	9899	44	147
#	score	# matches	# mismatches	# indels
>q229	17769	9516	284	510
#	score	# matches	# mismatches	# indels
>q230	18701	9750	118	345
#	score	# matches	# mismatches	# indels
>q231	19409	9880	63	144
#	score	# matches	# mismatches	# indels
>q232	18264	9635	181	424
#	score	# matches	# mismatches	# indels
>q233	19407	9883	54	153
#	score	# matches	# mismatches	# indels
>q234	18413	9682	171	395
#	score	# matches	# mismatches	# indels
>q235	19091	9813	89	225
#	score	# matches	# mismatches	# indels
>q236	19128	9823	90	216
#	score	# matches	# mismatches	# indels
>q237	19431	9888	53	148
#	score	# matches	# mismatches	# indels
>q238	19680	9936	27	83
#	score	# matches	# mismatches	# indels
>q239	19745	9954	21	71
#	score	# matches	# mismatches	# indels
>q240	19464	9894	59	134
#	score	# matches	# mismatches	# indels
>q241	18718	9755	118	343
#	score	# matches	# mismatches	# indels
>q242	18249	9635	218	421
#	score	# matches	# mismatches	# indels
>q243	19394	9876	61	150
#	score	# matches	# mismatches	# indels
>q244	19378	9876	51	162
#	score	# matches	# mismatches	# indels
>q245	17522	9467	317	572
#	score	# matches	# mismatches	# indels
>q246	18414	9678	165	394
#	score	# matches	# mismatches	# indels
>q247	18324	9654	219	411
#	score	# matches	# mismatches	# indels
>q248	19438	9887	59	139
#	score	# matches	# mismatches	# indels
>q249	18383	9668	185	402
#	score	# matches	# mismatches	# indels
>q250	19461	9898	41	149
#	score	# matches	# mismatches	# indels
>q251	17621	9485	305	561
#	score	# matches	# mismatches	# indels
>q252	17780	9531	257	535
#	score	# matches	# mismatches	# indels
>q253	18922	9788	103	278
#	score	# matches	# mismatches	# indels
>q254	18352	9653	198	394
#	score	# matches	# mismatches	# indels
>q255	19169	9841	63	228
#	score	# matches	# mismatches	# indels
>q256	19262	9861	73	195
#	score	# matches	# mismatches	# indels
>q257	19156	9833	88	212
#	score	# matches	# mismatches	# indels
>q258	17303	9434	323	652
#	score	# matches	# mismatches	# indels
>q259	19413	9882	59	146
#	score	# matches	# mismatches	# indels
>q260	18656	9738	117	357
#	score	# matches	# mismatches	# indels
>q261	19178	9839	79	213
#	score	# matches	# mismatches	# indels
>q262	18636	9725	136	345
#	score	# matches	# mismatches	# indels
>q263	18594	9707	154	338
#	score	# matches	# mismatches	# indels
>q264	16526	9243	474	796
#	score	# matches	# mismatches	# indels
>q265	19722	9947	26	73
#	score	# matches	# mismatches	# indels
>q266	19428	9888	56	146
#	score	# matches	# mismatches	# indels
>q267	19106	9823	79	233
#	score	# matches	# mismatches	# indels
>q268	18396	9673	178	391
#	score	# matches	# mismatches	# indels
>q269	15970	9133	592	919
#	score	# matches	# mismatches	# indels
>q270	19145	9832	77	223
#	score	# matches	# mismatches	# indels
>q271	19120	9823	83	224
#	score	# matches	# mismatches	# indels
>q272	19439	9889	52	145
#	score	# matches	# mismatches	# indels
>q273	19209	9850	68	213
#	score	# matches	# mismatches	# indels
>q274	17335	9418	373	594
#	score	# matches	# mismatches	# indels
>q275	18813	9762	101	309
#	score	# matches	# mismatches	# indels
>q276	19443	9893	50	147
#	score	# matches	# mismatches	# indels
>q277	19700	9939	31	74
#	score	# matches	# mismatches	# indels
>q278	16273	9190	534	870
#	score	# matches	# mismatches	# indels
>q279	16546	9235	468	782
#	score	# matches	# mismatches	# indels
>q280	18481	9692	184	368
#	score	# matches	# mismatches	# indels
>q281	18867	9771	108	289
#	score	# matches	# mismatches	# indels
>q282	18950	9798	100	279
#	score	# matches	# mismatches	# indels
>q283	15624	9036	614	986
#	score	# matches	# mismatches	# indels
>q284	18650	9729	144	338
#	score	# matches	# mismatches	# indels
>q285	19722	9947	24	74
#	score	# matches	# mismatches	# indels
>q286	18882	9776	98	291
#	score	# matches	# mismatches	# indels
>q287	19443	9894	45	151
#	score	# matches	# mismatches	# indels
>q288	15746	9082	575	998
#	score	# matches	# mismatches	# indels
>q289	18701	9731	156	308
#	score	# matches	# mismatches	# indels
>q290	17770	9552	260	563
#	score	# matches	# mismatches	# indels
>q291	19449	9894	52	144
#	score	# matches	# mismatches	# indels
>q292	19421	9888	51	152
#	score	# matches	# mismatches	# indels
>q293	19245	9859	67	205
#	score	# matches	# mismatches	# indels
>q294	18403	9678	168	402
#	score	# matches	# mismatches	# indels
>q295	19129	9825	80	223
#	score	# matches	# mismatches	# indels
>q296	19426	9888	54	148
#	score	# matches	# mismatches	# indels
>q297	19691	9939	26	81
#	score	# matches	# mismatches	# indels
>q298	18388	9666	188	384
#	score	# matches	# mismatches	# indels
>q299	18456	9693	160	393
#	score	# matches	# mismatches	# indels
>q300	19462	9895	58	135
#	score	# matches	# mismatches	# indels
>q301	19742	9954	17	75
#	score	# matches	# mismatches	# indels
>q302	19680	9935	27	82
#	score	# matches	# mismatches	# indels
>q303	19148	9836	68	230
#	score	# matches	# mismatches	# indels
>q304	19715	9944	28	73
#	score	# matches	# mismatches	# indels
>q305	19472	9902	44	145
#	score	# matches	# mismatches	# indels
>q306	19164	9833	95	204
#	score	# matches	# mismatches	# indels
>q307	19208	9852	59	221
#	score	# matches	# mismatches	# indels
>q308	19165	9839	72	221
#	score	# matches	# mismatches	# indels
>q309	19700	9941	28	77
#	score	# matches	# mismatches	# indels
>q310	18252	9617	218	400
#	score	# matches	# mismatches	# indels
>q311	19201	9838	93	193
#	score	# matches	# mismatches	# indels
>q312	19717	9945	27	73
#	score	# matches	# mismatches	# indels
>q313	15779	9073	602	941
#	score	# matches	# mismatches	# indels
>q314	15579	9017	623	985
#	score	# matches	# mismatches	# indels
>q315	16952	9361	405	724
#	score	# matches	# mismatches	# indels
>q316	19469	9897	49	139
#	score	# matches	# mismatches	# indels
>q317	18626	9725	124	357
#	score	# matches	# mismatches	# indels
>q318	16744	9297	408	779
#	score	# matches	# mismatches	# indels
>q319	18230	9638	199	446
#	score	# matches	# mismatches	# indels
>q320	19690	9940	20	86
#	score	# matches	# mismatches	# indels
>q321	19354	9868	59	162
#	score	# matches	# mismatches	# indels
>q322	19146	9830	82	218
#	score	# matches	# mismatches	# indels
>q323	18679	9739	133	342
#	score	# matches	# mismatches	# indels
>q324	18806	9754	121	292
#	score	# matches	# mismatches	# indels
>q325	15471	8974	692	966
#	score	# matches	# mismatches	# indels
>q326	18245	9628	204	429
#	score	# matches	# mismatches	# indels
>q327	18998	9807	92	265
#	score	# matches	# mismatches	# indels
>q328	19250	9860	64	204
#	score	# matches	# mismatches	# indels
>q329	19685	9936	31	78
#	score	# matches	# mismatches	# indels
>q330	19711	9944	24	77
#	score	# matches	# mismatches	# indels
>q331	18311	9641	206	399
#	score	# matches	# mismatches	# indels
>q332	19449	9893	51	144
#	score	# matches	# mismatches	# indels
>q333	19105	9815	96	216
#	score	# matches	# mismatches	# indels
>q334	19759	9956	24	65
#	score	# matches	# mismatches	# indels
>q335	19779	9964	15	67
#	score	# matches	# mismatches	# indels
>q336	18906	9780	114	273
#	score	# matches	# mismatches	# indels
>q337	18616	9717	143	344
#	score	# matches	# mismatches	# indels
>q338	19436	9892	43	154
#	score	# matches	# mismatches	# indels
>q339	18243	9619	221	407
#	score	# matches	# mismatches	# indels
>q340	19723	9946	30	70
#	score	# matches	# mismatches	# indels
>q341	17309	9428	358	627
#	score	# matches	# mismatches	# indels
>q342	19675	9933	31	80
#	score	# matches	# mismatches	# indels
>q343	17757	9510	283	516
#	score	# matches	# mismatches	# indels
>q344	19409	9880	61	145
#	score	# matches	# mismatches	# indels
>q345	19397	9879	55	154
#	score	# matches	# mismatches	# indels
>q346	19168	9836	70	221
#	score	# matches	# mismatches	# indels
>q347	18418	9669	196	378
#	score	# matches	# mismatches	# indels
>q348	19153	9829	85	212
#	score	# matches	# mismatches	# indels
>q349	19186	9842	75	214
#	score	# matches	# mismatches	# indels
>q350	17518	9467	304	583
#	score	# matches	# mismatches	# indels
>q351	19464	9896	58	135
#	score	# matches	# mismatches	# indels
>q352	19106	9822	80	231
#	score	# matches	# mismatches	# indels
>q353	18457	9698	146	405
#	score	# matches	# mismatches	# indels
>q354	19171	9842	67	225
#	score	# matches	# mismatches	# indels
>q355	18271	9635	226	401
#	score	# matches	# mismatches	# indels
>q356	19450	9898	39	154
#	score	# matches	# mismatches	# indels
>q357	18578	9710	146	353
#	score	# matches	# mismatches	# indels
>q358	18155	9607	224	444
#	score	# matches	# mismatches	# indels
>q359	19682	9939	18	89
#	score	# matches	# mismatches	# indels
>q360	17215	9412	346	662
#	score	# matches	# mismatches	# indels
>q361	18647	9730	130	349
#	score	# matches	# mismatches	# indels
>q362	18325	9646	201	392
#	score	# matches	# mismatches	# indels
>q363	19188	9843	77	213
#	score	# matches	# mismatches	# indels
>q364	18142	9608	219	451
#	score	# matches	# mismatches	# indels
>q365	19757	9955	24	65
#	score	# matches	# mismatches	# indels
>q366	18414	9687	160	405
#	score	# matches	# mismatches	# indels
>q367	19741	9950	29	65
#	score	# matches	# mismatches	# indels
>q368	18425	9683	170	392
#	score	# matches	# mismatches	# indels
>q369	19684	9937	26	82
#	score	# matches	# mismatches	# indels
>q370	19726	9948	23	74
#	score	# matches	# mismatches	# indels
>q371	19485	9904	47	139
#	score	# matches	# mismatches	# indels
>q372	18690	9742	129	337
#	score	# matches	# mismatches	# indels
>q373	19727	9948	24	73
#	score	# matches	# mismatches	# indels
>q374	18081	9572	269	422
#	score	# matches	# mismatches	# indels
>q375	18873	9770	115	280
#	score	# matches	# mismatches	# indels
>q376	18809	9754	107	301
#	score	# matches	# mismatches	# indels
>q377	18518	9707	174	367
#	score	# matches	# mismatches	# indels
>q378	19759	9958	16	71
#	score	# matches	# mismatches	# indels
>q379	17470	9460	310	594
#	score	# matches	# mismatches	# indels
>q380	15998	9127	533	929
#	score	# matches	# mismatches	# indels
>q381	19430	9890	50	151
#	score	# matches	# mismatches	# indels
>q382	16399	9192	492	797
#	score	# matches	# mismatches	# indels
>q383	19704	9942	28	76
#	score	# matches	# mismatches	# indels
>q384	19711	9943	29	73
#	score	# matches	# mismatches	# indels
>q385	18645	9732	120	355
#	score	# matches	# mismatches	# indels
>q386	18849	9768	110	292
#	score	# matches	# mismatches	# indels
>q387	19741	9953	18	74
#	score	# matches	# mismatches	# indels
>q388	18332	9651	190	413
#	score	# matches	# mismatches	# indels
>q389	19167	9834	82	213
#	score	# matches	# mismatches	# indels
>q390	16233	9189	494	877
#	score	# matches	# mismatches	# indels
>q391	19190	9839	84	204
#	score	# matches	# mismatches	# indels
>q392	18619	9722	144	345
#	score	# matches	# mismatches	# indels
>q393	18929	9786	109	273
#	score	# matches	# mismatches	# indels
>q394	18605	9715	144	345
#	score	# matches	# mismatches	# indels
>q395	18856	9772	108	296
#	score	# matches	# mismatches	# indels
>q396	19483	9901	46	138
#	score	# matches	# mismatches	# indels
>q397	19749	9955	21	70
#	score	# matches	# mismatches	# indels
>q398	19366	9871	56	160
#	score	# matches	# mismatches	# indels
>q399	18402	9674	175	393
#	score	# matches	# mismatches	# indels
>q400	18848	9770	107	296
#	score	# matches	# mismatches	# indels
>q401	18447	9687	170	385
#	score	# matches	# mismatches	# indels
>q402	18342	9659	174	413
#	score	# matches	# mismatches	# indels
>q403	18683	9739	135	336
#	score	# matches	# mismatches	# indels
>q404	16190	9146	533	839
#	score	# matches	# mismatches	# indels
>q405	19210	9849	78	207
#	score	# matches	# mismatches	# indels
>q406	18950	9793	109	268
#	score	# matches	# mismatches	# indels
>q407	19399	9881	52	157
#	score	# matches	# mismatches	# indels
>q408	17415	9454	325	615
#	score	# matches	# mismatches	# indels
>q409	19184	9841	76	212
#	score	# matches	# mismatches	# indels
>q410	19722	9947	22	75
#	score	# matches	# mismatches	# indels
>q411	18499	9709	143	396
#	score	# matches	# mismatches	# indels
>q412	17307	9418	352	611
#	score	# matches	# mismatches	# indels
>q413	18757	9753	128	319
#	score	# matches	# mismatches	# indels
>q414	17654	9503	303	546
#	score	# matches	# mismatches	# indels
>q415	18489	9710	144	401
#	score	# matches	# mismatches	# indels
>q416	19475	9900	49	138
#	score	# matches	# mismatches	# indels
>q417	18387	9652	215	367
#	score	# matches	# mismatches	# indels
>q418	19495	9907	46	137
#	score	# matches	# mismatches	# indels
>q419	19447	9893	50	145
#	score	# matches	# mismatches	# indels
>q420	19710	9945	20	80
#	score	# matches	# mismatches	# indels
>q421	18908	9786	97	287
#	score	# matches	# mismatches	# indels
>q422	18874	9773	119	280
#	score	# matches	# mismatches	# indels
>q423	18889	9774	115	277
#	score	# matches	# mismatches	# indels
>q424	18385	9672	161	410
#	score	# matches	# mismatches	# indels
>q425	19436	9890	52	147
#	score	# matches	# mismatches	# indels
>q426	19730	9949	21	74
#	score	# matches	# mismatches	# indels
>q427	19702	9939	32	73
#	score	# matches	# mismatches	# indels
>q428	19193	9841	78	208
#	score	# matches	# mismatches	# indels
>q429	19708	9945	19	82
#	score	# matches	# mismatches	# indels
>q430	19752	9953	28	63
#	score	# matches	# mismatches	# indels
>q431	19425	9885	54	146
#	score	# matches	# mismatches	# indels
>q432	18583	9706	151	345
#	score	# matches	# mismatches	# indels
>q433	17943	9562	257	489
#	score	# matches	# mismatches	# indels
>q434	18388	9679	161	410
#	score	# matches	# mismatches	# indels
>q435	18933	9797	86	292
